!SESSION 2023-11-16 16:56:18.773 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User\eclipse-workspace\ProgramElements\.metadata\.bak_0.log
Created Time: 2023-11-16 17:59:12.573

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.574
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.680
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.789
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.977
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.254
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.258
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.827
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.840
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.863
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.864
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.866
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.868
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.981
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.005
!MESSAGE com.flinko.plugin.util.ProjectUtil - Building the project

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.006
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking project for errors

!ENTRY org.testng.eclipse 4 4 2023-11-16 17:59:15.406
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-07 17:12:56.569
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-07 17:12:56.592
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-07 17:14:17.539
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-12-07 17:14:17.546
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
!SESSION 2024-01-09 12:25:33.921 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY ch.qos.logback.classic 1 0 2024-01-09 12:25:38.973
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-01-09 12:25:53.435
!MESSAGE Logback config file: C:\Users\User\eclipse-workspace\ProgramElements\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.0.20230625-0847.xml

!ENTRY org.eclipse.jface 2 0 2024-01-09 12:25:57.339
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2024-01-09 12:25:57.339
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2024-01-09 12:26:06.485
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\User'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:30:53.936
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:30:53.983
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:31:01.226
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:31:01.267
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:33:22.767
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:33:22.797
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:35:16.873
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:35:16.883
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:35:29.451
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:35:29.461
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:35:42.547
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:35:42.616
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:44:10.241
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:44:10.250
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:44:27.180
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:44:27.189
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:44:34.249
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:44:34.255
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:52:54.952
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:52:54.961
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:55:49.208
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:55:49.212
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:56:01.105
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:56:01.109
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:56:21.425
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:56:21.430
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:56:31.647
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:56:31.651
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:57:35.089
!MESSAGE com.flinko.plugin.command.handler.PullCommandHandler - User initiated a pull from fireflink server

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:57:35.091
!MESSAGE com.flinko.plugin.service.ProjectService - Pulling changes from server

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:57:35.164
!MESSAGE com.flinko.plugin.util.PluginUtil - Checking user token

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:57:36.256
!MESSAGE com.flinko.plugin.util.PluginUtil - Access token has expired

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:24.584
!MESSAGE com.flinko.plugin.util.PluginUtil - Getting list of projects for the user

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:25.465
!MESSAGE com.flinko.plugin.util.ProjectUtil - Now updating the project in the workspace

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:25.466
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for project level changes

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:25.466
!MESSAGE com.flinko.plugin.util.ProjectUtil - Saving all unsaved changes in the workspace

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:25.467
!MESSAGE com.flinko.plugin.util.ProjectUtil - Getting latest package tree from server

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:25.700
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:25.704
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.047
!MESSAGE com.flinko.plugin.util.PluginUtil - Constructing the packageId to program elements map from the package tree

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.048
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for pom.xml conflicts

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.064
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking changes at package level

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.067
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/bussiness_logic

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:27.527
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:27.533
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.680
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ValueInJson

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.781
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ValueFromJson

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.924
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for multiplyFilters

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:27.983
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ApplyingFilters

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:28.083
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WebSnapshot

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:28.157
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DetectWebCam

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:28.293
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SnapshotOfWebcam

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:28.398
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TextInQr

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:28.490
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadTextFromQrCode

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:28.514
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DifferenceBetweenTwoTimings

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:28.916
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchingOtp

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.011
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectTwodatesFromUser

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.096
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromExcelToElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.260
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectUserDate

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.380
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SlidingTheElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.429
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromTextWriteInExcelCell

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.462
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddColourToTheUserDefinedCell

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.545
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StoreHeaderAndItsValueToMap

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.556
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddImageToExcel

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.609
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WritingDataToExcel

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.675
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CreateAnEmptyExcelFile

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.797
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSpecificDataFromExcelStoreInTextFile

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.901
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StringAppendedWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:29.970
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringu

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.052
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringAppendedWithNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.107
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for EditDataInExcelSheetBasedOnRowAndColumnNumber

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.143
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEBString_Sub

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.397
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEB_String

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.501
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetStringWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.587
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StartIfConditionForElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.695
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GenerateRandomEmail

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.770
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ExtractTextFromImage

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.839
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ClickAndHoldAndReleaseElementToOffset

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.913
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTabUsingSwitchTo

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:30.989
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTab

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:31.075
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenIncognitoTab

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:31.172
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SwitchFrame

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:31.200
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReplaceAllvowelsBySpecialCharacters

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:31.556
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for launchDefaultBrowser

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:31.968
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FileUpload

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:31.984
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DragAndDropTheElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:32.014
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingPdfToWord

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:32.051
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebpage

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:32.079
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebelement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:32.080
!MESSAGE com.flinko.plugin.util.ProjectUtil - Program element conflict detected

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:32.496
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:32.501
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:34.864
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadDataToShoppersStack

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:34.954
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromListOfWebelementsWithSameTagname

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.032
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromAWebelementAndValidateWithUserInputString

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.089
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSizeofUserInputList

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.145
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoUserInputLists

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.248
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WaitUntilElementIsVsible

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.283
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TapOnElementForNTimes

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.323
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfTheWebElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.364
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ScrollUptoElementIsVisible

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.400
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsNotDisplayed

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.424
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsClickable

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.527
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsDisplayed

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.648
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfString

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.728
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.801
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.861
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:35.920
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:36.713
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:36.717
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:37.255
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:37.272
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:37.294
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:37.295
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:37.296
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:37.297
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:37.890
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:37.894
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:43.712
!MESSAGE com.flinko.plugin.command.handler.PushCommandHandler - User has initiated a push

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:43.713
!MESSAGE com.flinko.plugin.service.ProjectService - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:43.777
!MESSAGE com.flinko.plugin.util.PluginUtil - Checking user token

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:45.637
!MESSAGE com.flinko.plugin.util.PluginUtil - Getting list of projects for the user

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:46.602
!MESSAGE com.flinko.plugin.util.ProjectUtil - Now updating the project in the workspace

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:46.602
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for project level changes

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:46.603
!MESSAGE com.flinko.plugin.util.ProjectUtil - Saving all unsaved changes in the workspace

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:46.603
!MESSAGE com.flinko.plugin.util.ProjectUtil - Getting latest package tree from server

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.362
!MESSAGE com.flinko.plugin.util.PluginUtil - Constructing the packageId to program elements map from the package tree

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.363
